RELATOCLIENTE;PROBLEMA;RELATOCLIENTE_CLEAN
CLIENTE SE NEGA A REALIZAR OS TESTES, ESTA SEM CONEXÃO A INTERNET POIS INFORMA QUE O TECNICO EXPLICOU QUE ESTA TENDO UM PROBLEMA NA CAIXA QUE A CAPACIDADE ;Modem sem sincronismo;cliente nega realizar testes esta sem conexao internet pois informa tecnico explicou esta tendo problema caixa capacidade 
Cliente que possui o Telefone respondeu SIM na Mensagem Recebida pelo WhatsApp . Cliente sem internet desde às 12 da data de hoje . ;Modem sem sincronismo;cliente possui telefone respondeu mensagem recebida pelo whatsapp cliente sem internet desde data hoje 
CLIENTE RECLAMA QUE ESTA SEM CONEXÃO.;Modem sem sincronismo;cliente reclama esta sem conexao 
Cliente sem conexão. Feito procedimentos em sistema, mas cliente não confirma normalização, sendo necessária abertura de OTT. Sem massiva no COP.------------------------------------------------------------------------------------;Modem sem sincronismo;cliente sem conexao feito procedimentos sistema cliente nao confirma normalizacao sendo necessaria abertura sem massiva 
O cliente informa que está sem conexão , foi realizado os procedimentos em linha mas a conexão com a banda larga não foi normalizada . FOI VERIFICADO NO COP QUE NÃO CONSTA MASSIVA. ;Modem sem sincronismo;o cliente informa esta sem conexao realizado procedimentos linha conexao com banda larga nao normalizada verificado nao consta massiva 
CLIENTE SEM CONEXÃO HÁ 4 DIAS, LED DA INTERNET APAGADO. NÃO HÁ MASSIVA E OS TESTES FORAM REALIZADOS CONFORME A ÁRVORE MAS SEM SUCESSO.;Modem sem sincronismo;cliente sem conexao dias led internet apagado nao massiva testes foram realizados conforme arvore sem sucesso 
Cliente sem conexão com sua internet, feito testes e não normalizou.;Modem sem sincronismo;cliente sem conexao com internet feito testes nao normalizou 
CLIENTE INFO QUE ESTÁ SEM CONEXÃO DEVIDO A CABO ROMPIDO POR CONTA DE OBRA EM SUA RESIDÊNCIA, NÃO CONSTA MASSIVA, NÃO CONSTA BL. INADIMP. EM NGASP HÁ FALHA DE SINCRONISMO, CLIENTE CIENTE DE ABERTURA DE OTT PARA REPARO E DE TODOS OS PROCEDIMENTOS, PRINT INDISPONÍVEL.;Modem sem sincronismo;cliente info esta sem conexao devido cabo rompido conta obra residencia nao consta massiva nao consta inadimp ngasp falha sincronismo cliente ciente abertura para reparo todos procedimentos print indisponivel 
TODOS PROCEDIMENTOS FEITOS E CONTINUA SEM SINCRONISMO;Modem sem sincronismo;todos procedimentos feitos continua sem sincronismo
CLIENTE RECLAMA QUE SUA INTERNET ESTA SEM CONEXÃO, POREM POSSUI FALHA DE SINCRONISMO.;Modem sem sincronismo;cliente reclama internet esta sem conexao porem possui falha sincronismo 
CLIENTE INFORMA , QUE ESTA SEM INTERNETSEM BLOQUEIO/SEM MASSIVADESLIGOU O MODEME A LUZ DA INTERNET , CONTINUA APAGADA TEVE QUE AGENDAR A VISITA TECNICAPORTAL ADCCMensagem enviada para o WhatsApp, TEM O PRINT ;Modem sem sincronismo;cliente informa esta sem internetsem bloqueio sem massivadesligou modeme luz internet continua apagada teve agendar visita tecnicaportal adccmensagem enviada para whatsapp tem print 
cliente informa que esta sem conexão desde da parte da manhã o modem, esta sem sincronismo não consta massiva ;Modem sem sincronismo;cliente informa esta sem conexao desde parte manha modem esta sem sincronismo nao consta massiva 
Cliente sem conexão, não consta massiva, sem sincronismo ngasp , reset realizado , problema persiste . ;Modem sem sincronismo;cliente sem conexao nao consta massiva sem sincronismo ngasp reset realizado problema persiste 
CLIENTE INFORMA QUE ESTA SEM INTERNET , NÃO CONSTA MASSIVA E NEM BLOQUEIO . REALIZAMOS OS TESTE E NÃO FOI NORMALIZADO . OBS : MAQUINA NÃO TIRA PRINT. ;Modem sem sincronismo;cliente informa esta sem internet nao consta massiva bloqueio realizamos teste nao normalizado maquina nao tira print 
REALIZADO TESTES SEM SUCESSO LEDS ACESA DO MODEM POWER  E ETHERNET;Modem sem sincronismo;realizado testes sem sucesso leds acesa modem power ethernet
CLIENTE RECLAMA AUSENCIA DA INTERNET - SOLICITADO OS PROCEDIMENTOS, NÃO TEM MASSIVA(PRINT INDISPONIVEL);Modem sem sincronismo;cliente reclama ausencia internet solicitado procedimentos nao tem massiva print indisponivel 
CLIENTE RECLAMA QUE ESTA SEM CONEXÃO  Á 3 DIAS . POR CONTA DE FIOS REMENDADOS , ATUALIZADO SINAL SEM SUCESSO (SEM MASSIVA ) (CLIENTE CADASTRADA NO PORTAL ADCC-TIM)- TITULAR EM LINHA PAMELA;Modem sem sincronismo;cliente reclama esta sem conexao dias conta fios remendados atualizado sinal sem sucesso sem massiva cliente cadastrada portal adcc titular linha pamela
cliente sem sinal de internet e telefone, teste realizado sem sucesso.;Modem sem sincronismo;cliente sem sinal internet telefone teste realizado sem sucesso 
Falha Massiva - Metálico	ABERTA	Outros ;Massiva;falha massiva metalico aberta outros 
Cliente ciente do prazo da massiva de 8 horas ;Massiva;cliente ciente prazo massiva horas 
Informado o prazo de 24 horas devido a massiva ser massiva fora do prazo  maquina sem mapeia print ;Massiva;informado prazo horas devido massiva massiva fora prazo maquina sem mapeia print 
Massiva (Massiva)  Motivo:Outros;Massiva;massiva massiva motivo outros
Consultar o Service ID no Portal COP 2.0 e verificar se há indisponibilidade / manutenção de rede para o cliente (NTT, RMT, MPP ou MPS)     Massivas '= Para NTT o prazo é de até 8 horas e RMT/MPP/MPS o prazo é de 24 horas  ;Massiva;consultar service portal verificar indisponibilidade manutencao rede para cliente massivas para prazo horas prazo horas 
CLIENTE ESTA COM MASSIVA EM SUA REGIÃO, ORIENTADO AGUARDAR O PRAZO DE 8h PARA NORMALIZAÇÃO.;Massiva;cliente esta com massiva regiao orientado aguardar prazo para normalizacao 
cliente sem internet desde ontem  tem massiva Massiva CRT ATIVO HISTORICO Id da massiva	Data de criação	Data de Fechamento	Tipo	Status	Motivo 	28-12-2020 05:20:00	-	Falha Massiva - Metálico	ABERTA	Outros;Massiva;cliente sem internet desde ontem tem massiva massiva ativo historico massiva data criacao data fechamento tipo status motivo falha massiva metalico aberta outros
cliente com massiva  28-12-2020 16:36:23 Falha Massiva - GPON ;Massiva;cliente com massiva falha massiva gpon 
28-12-2020 11:52:00	-	Manutenção Programada Rede Secundária	ABERTA	;Massiva; manutencao programada rede secundaria aberta 
CLIENTE ESTA COM MASSIVA EM SUA REGIÃO, ORIENTADO AGUARDAR O PRAZO DE 24H PARA NORMALIZAÇÃO.;Massiva;cliente esta com massiva regiao orientado aguardar prazo para normalizacao 
CLIENTE ESTA SEM CONEXÃO ;Massiva;cliente esta sem conexao 
Cliente com massiva em ativo desde o dia 14/12/2020, cliente de área de risco. Orientada a aguardar.;Massiva;cliente com massiva ativo desde cliente area risco orientada aguardar 
MASSIVA;Massiva;massiva
Motivo da Ligação : Cliente questiona falta de conexão , consta massiva por RMT no local.;Massiva;motivo ligacao cliente questiona falta conexao consta massiva local 
Massiva:	RMT_157084 (Massiva)	  Motivo :	Outros ;Massiva;massiva rmt massiva motivo outros 
CLIENTE RECLAMA AUSENCIA DA INTERNET - INFORMADO SOBRE MASSIVA - PRAZO DE 24HORAS	28-12-2020 09:13:47	Falha Massiva - GPON	pending;Massiva;cliente reclama ausencia internet informado sobre massiva prazo horas falha massiva gpon pending
Cliente ciente do prazo da massiva de 8 horas;Massiva;cliente ciente prazo massiva horas
Massiva: (Massiva)	  Motivo:	Outros ** Prazo: 24h;Massiva;massiva massiva motivo outros prazo h
Rede se encontra com massiva:  Manobra Primario:	Msan   Massiva:	 	  Motivo:	Interrupção de Rede - InterrupçãoNormalização no prazo de 8 horas;Massiva;rede encontra com massiva manobra primario msan massiva motivo interrupcao rede interrupcaonormalizacao prazo horas
SEM INTERNET 	28-12-2020 09:29:45	Falha  o prazo é de 24 horas;Massiva;sem internet falha prazo horas
CLIENTE MASSIVA SEM PRAZO;Massiva;cliente massiva sem prazo
Consultar o Service ID no Portal COP 2.0 e verificar se há indisponibilidade / manutenção de rede para o cliente Para NTT o prazo é de até 8 horas e RMT/MPP/MPS o prazo é de 24 horas  Verificar  Se o cliente tiver um link GPON, acessar o portal de massivas FTTH, atualizar a página(F5) e inserir o código da caixa CDOE do cliente (consultar pelo Portal COP GPON)Falei com: ;Massiva;consultar service portal verificar indisponibilidade manutencao rede para cliente para prazo horas prazo horas verificar cliente tiver link gpon acessar portal massivas ftth atualizar pagina inserir codigo caixa cdoe cliente consultar pelo portal gpon falei com 
CLIENTE ESTA SEM CONEXÃO, CONTEM MASSIVA. ;Massiva;cliente esta sem conexao contem massiva 
cliente ciente de 24 hrs.;Massiva;cliente ciente 
Cliente questiona falta de conexão, consta massiva no local por RMT.;Massiva;cliente questiona falta conexao consta massiva local 
MASSIVA;Massiva;massiva
Cliente informa estar sem conexão . Computador home based não tira print . Cliente possui problemas massivos na região, prazo de normalização de 8 a 24 horas.;Massiva;cliente informa estar sem conexao computador home based nao tira print cliente possui problemas massivos regiao prazo normalizacao horas 
Consultar o Service ID no Portal COP 2.0 e verificar se há indisponibilidade / manutenção de rede para o cliente (NTT, RMT, MPP ou MPS)     Massivas '= Para NTT o prazo é de até 8 horas e RMT/MPP/MPS o prazo é de 24 horas;Massiva;consultar service portal verificar indisponibilidade manutencao rede para cliente massivas para prazo horas prazo horas
Cliente sem acesso a internet , massiva . Cliente ciente do prazo de 8 horas para normalizar.;Massiva;cliente sem acesso internet massiva cliente ciente prazo horas para normalizar 
Manutenção Programada Rede Primária	ABERTA	PRASO PARA O RESTABELECIMENTO DO SINAL DE INTERNET É DE ATE 24 H CLIENTE RECLAMA QUE TEM QUE SER AVISADO QUANDO TIVER ESSE TIPO DE MANUTENÇÃO PARA ELE NÃO SER PEGO DE SURPRESA POIS ELE TRABALHA COM A INTERNET ;Massiva;manutencao programada rede primaria aberta praso para restabelecimento sinal internet cliente reclama tem avisado quando tiver esse tipo manutencao para nao pego surpresa pois trabalha com internet 
Manobra Primario:	Msan   Massiva  Motivo:	Interrupção de Rede - Interrupção ;Massiva;manobra primario msan massiva motivo interrupcao rede interrupcao 
Massiva:	 (Massiva)	  Motivo:	Par Secundário;Massiva;massiva massiva motivo par secundario
 28-12-2020 05:20:00 -  Falha Massiva - Metálico ABERTA  ;Massiva; falha massiva metalico aberta 
28-12-2020 13:09:00	-	Manutenção Programada Rede Secundária	ABERTA;Massiva; manutencao programada rede secundaria aberta
SEM CONEXÃO . ORIENTADO A AGUARDAR , CONFORME A MASSIVA NO COP E INFOLIVE DE 8 HORAS. ;Massiva;sem conexao orientado aguardar conforme massiva infolive horas 
	28-12-2020 08:52:59	-	Falha Massiva - Metálico	ABERTA	Outros;Massiva; falha massiva metalico aberta outros
Cliente informa estar sem conexão . Computador home based não tira print  . Cliente possui problemas massivos na região , prazo de normalização de 8 a 24 horas .	Fault Massive - GPON ;Massiva;cliente informa estar sem conexao computador home based nao tira print cliente possui problemas massivos regiao prazo normalizacao horas fault massive gpon 
CLIENTE COM CONEXAO RUIM   Massiva:	 (Massiva)	  Motivo:	Outros LIGACAO CAI E RETRONO COM SUCESSO;Massiva;cliente com conexao ruim massiva massiva motivo outros ligacao cai retrono com sucesso
Motivo:	Interrupção de Rede - Interrupção ;Massiva;motivo interrupcao rede interrupcao 
CLIENTE INFORMA QUE ESTA SEM INTERNET , AO VERIFICAR NO COP 2 CONSTA MASSIVA EM ABERTO.;Massiva;cliente informa esta sem internet verificar consta massiva aberto 
ABERTO Interrupção de Rede - Interrupção ;Massiva;aberto interrupcao rede interrupcao 
Cliente relata que esta sem conexão  Massiva:	;Massiva;cliente relata esta sem conexao massiva 
Id da massiva	Manutenção Programada Rede Secundária	ABERTA	- orientada com 24h ;Massiva;id massiva manutencao programada rede secundaria aberta orientada com 
 (Massiva) ;Massiva; massiva 
Massiva:  (Massiva)	  Motivo:	Remodelagem ;Massiva;massiva massiva motivo remodelagem 
Orientado ao prazo ;Massiva;orientado prazo 
Interrupção de Rede - Interrupção ;Massiva;interrupcao rede interrupcao 
sra kelly sem sinal , massiva prazo de ate 08hrs. ;Massiva;sra kelly sem sinal massiva prazo 
Cliente sem conexão , verificado em sistema consta massiva sendo assim orientada para aguardar em até 24 horas para normalização. ;Massiva;cliente sem conexao verificado sistema consta massiva sendo assim orientada para aguardar horas para normalizacao 
Manutenção Programada Rede Secundária	ABERTACliente com pendências  Eu Sei - Procedimentos ;Massiva;manutencao programada rede secundaria abertacliente com pendencias procedimentos 
CLIENTE RECLAMA DA SUA INETRENET SEM NAVEGAÇÃO SEM MASSIVA SEM BLOQUEIO TESTE REALIZADO SEM SUCESSO ;Modem sincronizado e autenticado;cliente reclama inetrenet sem navegacao sem massiva sem bloqueio teste realizado sem sucesso 
CLIENTE ESTA SEM CONEXAO DES DO DIA  25 FIZ TODOS OS TESTE COM CLIENTE E O MESMO INFORMA QUE LUZ DO @ TA APAGADO POREM NO SISTEMA CONSTA SINCRONIZADO ;Modem sincronizado e autenticado;cliente esta sem conexao todos teste com cliente mesmo informa luz apagado porem sistema consta sincronizado 
Cliente   informa que esta sem  sinal de internet e sem telefone . Sem massiva (Nenhum registro foi encontrado) e sem bloqueio por fatura. Ledes acessos em modem.  Cliente é um VDSL. Ligação muda , caiu. Retorno indisponivel erro em cisco. Passado caso a supervisão.;Modem sincronizado e autenticado;cliente informa esta sem sinal internet sem telefone sem massiva nenhum registro encontrado sem bloqueio fatura ledes acessos modem cliente vdsl ligacao muda caiu retorno indisponivel erro cisco passado caso supervisao 
SEM CONEXÃO , MASSIVA OU BLOQUEIO. MSAN OFFLINE . LUZ INTERNET APAGADA. REALIZADO RESET DE PORTA E SOLICITADO QUE DESLIGUE O MODEM POR 10S ;Modem sincronizado e autenticado;sem conexao massiva bloqueio msan offline luz internet apagada realizado reset porta solicitado desligue modem 
CLIENTE ESTA SEM CONEXÃO;Modem sincronizado e autenticado;cliente esta sem conexao
Cliente entra em contato reclamando que está sem acesso a internet. Foi verificado no sistema NGASP que a conexão está sincronizada, então foi pedido para que o cliente desligasse o modem para atualizar o plano no sistema. Assim que o modem ligou e sincronizou novamente, o cliente confirmou normalização.;Modem sincronizado e autenticado;cliente entra contato reclamando esta sem acesso internet verificado sistema ngasp conexao esta sincronizada entao pedido para cliente desligasse modem para atualizar plano sistema assim modem ligou sincronizou novamente cliente confirmou normalizacao 
Desligar o Modem Resetar a porta da MSAN via sistemas Tela Única e NGASP e religar o modem. Confirmar no Regman se cliente está navegando na rede local por cabo (se não estiver exibindo o dispositivo, clicar em Update State) Se o cliente não for GPON e não for Empresas (IP Fixo), consultar e atualizar o perfil no Portal COP 1.0 (AAA)sem conecções via cabo ;Modem sincronizado e autenticado;desligar modem resetar porta msan sistemas tela unica ngasp religar modem confirmar regman cliente esta navegando rede local cabo nao estiver exibindo dispositivo clicar update state cliente nao gpon nao empresas fixo consultar atualizar perfil portal sem coneccoes cabo 
cliente informa que esta sem conexão, após realizado os procedimentos o problema foi resolvido ;Modem sincronizado e autenticado;cliente informa esta sem conexao apos realizado procedimentos problema resolvido 
Cliente informa que a internet parou de funcionar no dia do vencimento da fatura, porém não consta nenhum bloqueio e nem redução por falta de pagamento. ;Modem sincronizado e autenticado;cliente informa internet parou funcionar vencimento fatura porem nao consta nenhum bloqueio reducao falta pagamento 
Desligar o Modem     Resetar a porta da MSAN via sistemas Tela Única e NGASP e religar o modem.     Confirmar no Regman se cliente está navegando na rede local por cabo (se não estiver exibindo o dispositivo, clicar em Update State)     Se o cliente não for GPON e não for Empresas (IP Fixo), consultar e atualizar o perfil no Portal COP 1.0 (AAA)     Pedir para cliente acessar o endereço do modem: 192.168.1.1     Verificar encaixe do cabo modem e no computador.   ;Modem sincronizado e autenticado;desligar modem resetar porta msan sistemas tela unica ngasp religar modem confirmar regman cliente esta navegando rede local cabo nao estiver exibindo dispositivo clicar update state cliente nao gpon nao empresas fixo consultar atualizar perfil portal pedir para cliente acessar endereco modem verificar encaixe cabo modem computador 
cliente sem conexão não consta massiva realizado testes não foi normalizado maquina sem print ;Modem sincronizado e autenticado;cliente sem conexao nao consta massiva realizado testes nao normalizado maquina sem print 
cliente informa que ta sem internet feito os procedimentos acima , maquina nao esta anexando os prints;Modem sincronizado e autenticado;cliente informa sem internet feito procedimentos acima maquina nao esta anexando prints
CLIENTE ENTRA EM CONTATO INFORMANDO QUE ESTA SEM CONEXÃO, NÃO CONSTA MASSIVA. CLIENTE RELATA QUE A LUZ DO @ ESTA ACESSA EM SISTEMA MOSTRA QUE ESTA COM O PROBLEMA DE NÃO NAVEGA.OBS: ATENDENTE EM HOME OFFICE, NÃO TEM PRINT!;Modem sincronizado e autenticado;cliente entra contato informando esta sem conexao nao consta massiva cliente relata luz esta acessa sistema mostra esta com problema nao navega atendente home office nao tem print 
CLIENTE SEM CONEXAO REALIZEI OS TESTE E NAO VOLTOU @ ACESSA Solicitação de Reset NGASP enviada com sucesso. ;Modem sincronizado e autenticado;cliente sem conexao realizei teste nao voltou acessa solicitacao reset ngasp enviada com sucesso 
cliente sem internet  nao  a massiva ;Modem sincronizado e autenticado;cliente sem internet nao massiva 
sem conexão totalmente ;Modem sincronizado e autenticado;sem conexao totalmente 
SR RELATA QUE NÃO ESTA CONSEGUINDO CONECTAR VIA CABO, TESTOU EM QUALQUER UMA DAS PORTAS MAS NÃO CONECTA. APÓS TESTES CONFIRMA NORMALIZAÇÃO E TESTE PELA CABEADA BATEU AS 400MB COM A CONTRATADA.;Modem sincronizado e autenticado;sr relata nao esta conseguindo conectar cabo testou qualquer portas nao conecta apos testes confirma normalizacao teste pela cabeada bateu com contratada 
cliente informa sem conexão , modem sincronizado;Modem sincronizado e autenticado;cliente informa sem conexao modem sincronizado
RESETADO O NGASP E TELA ÚNICA, MAS SEM SUCESSO APÓS OS TESTES. salvo na base de dados para não receber contato via WhatsApp.;Modem sincronizado e autenticado;resetado ngasp tela unica sem sucesso apos testes salvo base dados para nao receber contato whatsapp 
cliente sem sinal total ;Modem sincronizado e autenticado;cliente sem sinal total 
cliente não esta conseguindo conectar via cabo , sem internet  no computador;Modem sincronizado e autenticado;cliente nao esta conseguindo conectar cabo sem internet computador
CLIENTE ESTÁ SEM CONEXÃO, PORÉM O LED DA INTERNET ESTÁ ACESO MAS SEM SUCESSO, OS TESTES FORAM REALIZADOS CONFORME A ÁRVORE MAS SEM SUCESSO ;Modem sincronizado e autenticado;cliente esta sem conexao porem led internet esta aceso sem sucesso testes foram realizados conforme arvore sem sucesso 
CLIENTE INFO QUE ESTÁ SEM CONEXÃO, NÃO CONSTA MASSIVA, NÃO CONSTA BL. INADIMP. EM NGASP SINCRONISMO OK, CONSTA 1 QUEDA EM DELT M., CLIENTE ELEGÍVEL CAPTIVE, PORÉM COMO NÃO CONSTA NENHUM DÉBITO, FOI EFETUADA TODAS AS ATUALIZAÇÕES, CLIENTE CIENTE DE TODOS OS PROCEDIMENTOS, PRINT INDISPONÍVEL. CLIENTE CONFIRMA EM LINHA NORMALIZAÇÃO DE CONEXÃO. ;Modem sincronizado e autenticado;cliente info esta sem conexao nao consta massiva nao consta inadimp ngasp sincronismo consta queda delt cliente elegivel captive porem como nao consta nenhum debito efetuada todas atualizacoes cliente ciente todos procedimentos print indisponivel cliente confirma linha normalizacao conexao 
CLIENTE INFORMA QUE O SINAL FICA CONECTADO SEM INTERNET / @ PISCANDO SEM PARAR;Modem sincronizado e autenticado;cliente informa sinal fica conectado sem internet piscando sem parar
REALIZADO TESTES NORMALIZOU O SIANL;Modem sincronizado e autenticado;realizado testes normalizou sianl
Cliente informa que esta sem internet.Porem em sistema consta tudo sincronizado e autenticado.Solicitado que cliente desligue o modem e realizado procedimentos em sistema.Realizado procedimentos, solicitado que cliente religue o modem e tente utilizar a banda larga.Cliente realiza teste e informa que normalizou.NAO FINALIZADO POIS LIGAÇÃO CAIU.;Modem sincronizado e autenticado;cliente informa esta sem internet porem sistema consta tudo sincronizado autenticado solicitado cliente desligue modem realizado procedimentos sistema realizado procedimentos solicitado cliente religue modem tente utilizar banda larga cliente realiza teste informa normalizou nao finalizado pois ligacao caiu 
Desligar o Modem     Resetar a porta da MSAN via sistemas Tela Única e NGASP e religar o modem.     Confirmar no Regman se cliente está navegando na rede local por cabo (se não estiver exibindo o dispositivo, clicar em Update State)     Se o cliente não for GPON e não for Empresas (IP Fixo), consultar e atualizar o perfil no Portal COP 1.0 (AAA)     Pedir para cliente acessar o endereço do modem: 192.168.1.1     Verificar encaixe do cabo modem e no computador.     ;Modem sincronizado e autenticado;desligar modem resetar porta msan sistemas tela unica ngasp religar modem confirmar regman cliente esta navegando rede local cabo nao estiver exibindo dispositivo clicar update state cliente nao gpon nao empresas fixo consultar atualizar perfil portal pedir para cliente acessar endereco modem verificar encaixe cabo modem computador 
o cliente reclama que fios soltos na rua se passar um caminhão pode levar os fios, cliente informa está com internet, cliente pode ter prejuízos maior , e tomar medidas judicias. com sincronismo em sistema ;Modem sincronizado e autenticado;o cliente reclama fios soltos passar caminhao pode levar fios cliente informa esta com internet cliente pode prejuizos maior tomar medidas judicias com sincronismo sistema 
Realizamos os testes conforme as instruções da árvore e somente conecta em alguns dispositivos ;Modem sincronizado e autenticado;realizamos testes conforme instrucoes arvore somente conecta alguns dispositivos 
Desligar o Modem     Resetar a porta da MSAN via sistemas Tela Única e NGASP e religar o modem.     Confirmar no Regman se cliente está navegando na rede local por cabo (se não estiver exibindo o dispositivo, clicar em Update State)     Se o cliente não for GPON e não for Empresas (IP Fixo), consultar e atualizar o perfil no Portal COP 1.0 (AAA)     Pedir para cliente acessar o endereço do modem: 192.168.1.1     Verificar encaixe do cabo modem e no computador.     ;Modem sincronizado e autenticado;desligar modem resetar porta msan sistemas tela unica ngasp religar modem confirmar regman cliente esta navegando rede local cabo nao estiver exibindo dispositivo clicar update state cliente nao gpon nao empresas fixo consultar atualizar perfil portal pedir para cliente acessar endereco modem verificar encaixe cabo modem computador 
 o @ ACESSA A33CLIENTE SEM CONEXAO REALIZEI OS TESTE E NAO VOLTOU A FUNCIONAR SEM NGASP / CLIENTE GPON ;Modem sincronizado e autenticado; acessa cliente sem conexao realizei teste nao voltou funcionar sem ngasp cliente gpon 
RECLAMA AUSENCIA DA INTERNET 2.g - SOLICITADO OS PROCEDIMENTOS, NÃO TEM MASSIVA(PRINT INDISPONIVEL);Modem sincronizado e autenticado;reclama ausencia internet solicitado procedimentos nao tem massiva print indisponivel 
realizado os procedimentos acima ;Modem sincronizado e autenticado;realizado procedimentos acima 
cliente conectado sem internet!;Modem sincronizado e autenticado;cliente conectado sem internet 
Modem em vermelho no regman;Modem sincronizado e autenticado;modem vermelho regman
em linha  informa que a internet está lenta;Modem sincronizado e autenticado;em linha informa internet esta lenta
CLIENTE RELATA QUE ESTA SEM CONEXÃO, BROADBAND-ACESA FIXO @ APAGADA, NAO HA REGISTRO DE MASSIVA, SEM BLOQUEIO INADIMPLENCIA ;Modem sincronizado e autenticado;cliente relata esta sem conexao broadband acesa fixo apagada nao registro massiva sem bloqueio inadimplencia 
CONEXÃO SEM FUNCIONAR HÁ 3 DIAS . APÓS OS TESTES NÃO NORMALIZOU//TODAS AS LEDS ESTÃO ACESSAS MAS NOME O WIFI NÃO APARECE PARA CONECTAR;Modem sincronizado e autenticado;conexao sem funcionar dias apos testes nao normalizou todas leds estao acessas nome wifi nao aparece para conectar
CLIENTE INFORMA QUE NÃO CONSEGUE SE CONECTAR, INFORMA INTERNET INDISPONIVEL, NÃO EXISTE MASSIVA NEM BLOQUEIO;Modem sincronizado e autenticado;cliente informa nao consegue conectar informa internet indisponivel nao existe massiva bloqueio
Cliente sem acesso  internet, Led INTERNET piscando.Cliente não tem bloqueio e não tem massiva.Procedimentos efetuados com sucesso. ;Modem sincronizado e autenticado;cliente sem acesso internet led internet piscando cliente nao tem bloqueio nao tem massiva procedimentos efetuados com sucesso 
Modem esta devidamente sincronizado e autenticado, mas o cliente não navega. Ja fez teste via cabo e via wifi.;Modem sincronizado e autenticado;modem esta devidamente sincronizado autenticado cliente nao navega teste cabo wifi 
CLIENTE INFORMA QUE ESTA SEM CONEXÃO, SEM MASSIVAREALIZADO OS TESTES, SEM SUCESSO.;Modem sincronizado e autenticado;cliente informa esta sem conexao sem massivarealizado testes sem sucesso 
Cliente não consegue navegar na internet, procedimentos realizados e sinal normalizado.;Modem sincronizado e autenticado;cliente nao consegue navegar internet procedimentos realizados sinal normalizado 
modem sincronizado, sem massiva e sem bloqueio;Modem sincronizado e autenticado;modem sincronizado sem massiva sem bloqueio
Sem conexão, sem massiva. Modem autenticado e sincronizado. Testes realizados, sem normalização.;Modem sincronizado e autenticado;sem conexao sem massiva modem autenticado sincronizado testes realizados sem normalizacao 
feito os testes, sem sucesso, sem aceso ao cop 1.0 e regamn, e não pode conectar via cabo.;Modem sincronizado e autenticado;feito testes sem sucesso sem aceso regamn nao pode conectar cabo 
Cliente sem conexão, apesar de luzes importantes para funcionamento estarem acesas. Fiz procedimento e cliente confirma normalização.;Modem sincronizado e autenticado;cliente sem conexao apesar luzes importantes para funcionamento estarem acesas procedimento cliente confirma normalizacao 
Mesmo com todas as luzes acessas em seu modem não consegue se conectar coma internet, feito testes e não normalizou.;Modem sincronizado e autenticado;mesmo com todas luzes acessas modem nao consegue conectar coma internet feito testes nao normalizou 
